"","id","Department","Grade","Page"
"13917",14621,"CabaÃ±as","6Â° Grado",75
"13918",14622,"CabaÃ±as","4Â° Grado",55
"13919",14623,"La UniÃ³n","2Â° Grado",67
"13920",14624,"La UniÃ³n","2Â° Grado",67
"13921",14625,"La UniÃ³n","2Â° Grado",67
"13922",14626,"La UniÃ³n","2Â° Grado",67
"13923",14627,"La UniÃ³n","2Â° Grado",67
"13924",14629,"Sonsonate","2Â° Grado",137
"13925",14630,"San Salvador","5Â° Grado",97
"13926",14631,"La UniÃ³n","2Â° Grado",67
"13927",14632,"Sonsonate","2Â° Grado",137
"13928",14633,"MorazÃ¡n","5Â° Grado",56
"13929",14634,"Sonsonate","4Â° Grado",62
"13930",14635,"UsulutÃ¡n","5Â° Grado",40
"13931",14636,"Sonsonate","6Â° Grado",91
"13932",14637,"San Vicente","2Â° Grado",118
"13933",14638,"San Salvador","7Â° Grado",57
"13934",14639,"La UniÃ³n","4Â° Grado",66
"13935",14640,"CabaÃ±as","4Â° Grado",56
"13936",14641,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",70
"13937",14642,"San Salvador","3Â° Grado",71
"13938",14643,"San Vicente","2Â° Grado",146
"13939",14644,"CabaÃ±as","2Â° Grado",96
"13940",14645,"San Salvador","4Â° Grado",72
"13941",14646,"UsulutÃ¡n","5Â° Grado",40
"13942",14647,"La UniÃ³n","3Â° Grado",80
"13943",14649,"CabaÃ±as","2Â° Grado",96
"13944",14650,"San Salvador","8Â° Grado",55
"13945",14651,"CabaÃ±as","2Â° Grado",96
"13946",14652,"San Vicente","2Â° Grado",70
"13947",14653,"CabaÃ±as","3Â° Grado",33
"13948",14654,"San Salvador","5Â° Grado",64
"13949",14655,"CabaÃ±as","2Â° Grado",96
"13950",14657,"La UniÃ³n","5Â° Grado",83
"13951",14658,"San Vicente","2Â° Grado",146
"13952",14659,"UsulutÃ¡n","4Â° Grado",66
"13953",14660,"Sonsonate","1Â° AÃ±o de Bachillerato",80
"13954",14661,"San Vicente","3Â° Grado",58
"13955",14662,"San Salvador","5Â° Grado",64
"13956",14663,"MorazÃ¡n","2Â° Grado",120
"13957",14664,"Sonsonate","1Â° AÃ±o de Bachillerato",80
"13958",14665,"San Salvador","5Â° Grado",64
"13959",14666,"La UniÃ³n","2Â° Grado",67
"13960",14667,"MorazÃ¡n","5Â° Grado",53
"13961",14668,"Chalatenango","2Â° AÃ±o de Bachillerato",100
"13962",14669,"La UniÃ³n","2Â° Grado",67
"13963",14670,"CabaÃ±as","6Â° Grado",43
"13964",14671,"La UniÃ³n","2Â° Grado",67
"13965",14672,"La UniÃ³n","6Â° Grado",62
"13966",14673,"La UniÃ³n","2Â° Grado",113
"13967",14674,"La UniÃ³n","2Â° Grado",113
"13968",14675,"Chalatenango","2Â° AÃ±o de Bachillerato",100
"13969",14676,"San Salvador","9Â° Grado",58
"13970",14677,"La UniÃ³n","2Â° Grado",113
"13971",14678,"San Vicente","9Â° Grado",85
"13972",14679,"San Salvador","4Â° Grado",76
"13973",14680,"MorazÃ¡n","4Â° Grado",100
"13974",14681,"La Libertad","7Â° Grado",78
"13975",14682,"La UniÃ³n","2Â° Grado",67
"13976",14683,"CabaÃ±as","2Â° Grado",23
"13977",14684,"Sonsonate","8Â° Grado",59
"13978",14685,"La Libertad","7Â° Grado",78
"13979",14686,"Sonsonate","2Â° Grado",138
"13980",14687,"San Salvador","5Â° Grado",116
"13981",14689,"MorazÃ¡n","4Â° Grado",100
"13982",14690,"MorazÃ¡n","4Â° Grado",100
"13983",14691,"San Salvador","6Â° Grado",76
"13984",14692,"Sonsonate","2Â° Grado",138
"13985",14694,"MorazÃ¡n","4Â° Grado",100
"13986",14695,"San Salvador","3Â° Grado",89
"13987",14696,"UsulutÃ¡n","4Â° Grado",66
"13988",14697,"Sonsonate","2Â° Grado",138
"13989",14698,"La UniÃ³n","2Â° Grado",113
"13990",14699,"UsulutÃ¡n","4Â° Grado",66
"13991",14700,"MorazÃ¡n","4Â° Grado",100
"13992",14701,"La Paz","6Â° Grado",110
"13993",14702,"MorazÃ¡n","4Â° Grado",100
"13994",14703,"CabaÃ±as","2Â° Grado",55
"13995",14704,"CabaÃ±as","2Â° Grado",55
"13996",14705,"La UniÃ³n","2Â° Grado",113
"13997",14706,"Sonsonate","6Â° Grado",84
"13998",14707,"La UniÃ³n","2Â° Grado",85
"13999",14708,"Chalatenango","2Â° AÃ±o de Bachillerato",63
"14000",14709,"La UniÃ³n","2Â° Grado",85
"14001",14710,"La UniÃ³n","2Â° Grado",85
"14002",14711,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",70
"14003",14712,"CabaÃ±as","3Â° Grado",35
"14004",14713,"MorazÃ¡n","4Â° Grado",100
"14005",14714,"Sonsonate","2Â° AÃ±o de Bachillerato",73
"14006",14715,"MorazÃ¡n","4Â° Grado",100
"14007",14716,"San Salvador","4Â° Grado",78
"14008",14717,"CabaÃ±as","4Â° Grado",34
"14009",14719,"San Salvador","4Â° Grado",78
"14010",14720,"CabaÃ±as","5Â° Grado",35
"14011",14721,"CabaÃ±as","3Â° Grado",70
"14012",14722,"Sonsonate","2Â° Grado",158
"14013",14723,"CabaÃ±as","6Â° Grado",37
"14014",14724,"San Salvador","2Â° AÃ±o de Bachillerato",116
"14015",14725,"San Salvador","4Â° Grado",73
"14016",14726,"San Salvador","4Â° Grado",73
"14017",14727,"Sonsonate","2Â° Grado",126
"14018",14729,"Sonsonate","2Â° Grado",126
"14019",14730,"San Salvador","3Â° Grado",76
"14020",14731,"CabaÃ±as","3Â° Grado",60
"14021",14732,"UsulutÃ¡n","2Â° Grado",164
"14022",14733,"UsulutÃ¡n","2Â° Grado",164
"14023",14734,"UsulutÃ¡n","2Â° Grado",164
"14024",14735,"Sonsonate","3Â° Grado",76
"14025",14736,"UsulutÃ¡n","2Â° Grado",164
"14026",14737,"UsulutÃ¡n","2Â° Grado",164
"14027",14738,"UsulutÃ¡n","2Â° Grado",164
"14028",14739,"UsulutÃ¡n","2Â° Grado",164
"14029",14740,"UsulutÃ¡n","2Â° Grado",164
"14030",14741,"Chalatenango","5Â° Grado",86
"14031",14742,"Sonsonate","5Â° Grado",55
"14032",14743,"MorazÃ¡n","2Â° AÃ±o de Bachillerato",192
"14033",14744,"UsulutÃ¡n","2Â° Grado",164
"14034",14745,"UsulutÃ¡n","2Â° Grado",164
"14035",14747,"Chalatenango","4Â° Grado",36
"14036",14748,"Sonsonate","7Â° Grado",66
"14037",14749,"Sonsonate","5Â° Grado",68
"14038",14750,"Chalatenango","1Â° AÃ±o de Bachillerato",76
"14039",14751,"San Salvador","5Â° Grado",70
"14040",14752,"Chalatenango","6Â° Grado",76
"14041",14753,"Sonsonate","6Â° Grado",68
"14042",14754,"San Salvador","2Â° Grado",73
"14043",14755,"La Libertad","6Â° Grado",64
"14044",14756,"Chalatenango","6Â° Grado",142
"14045",14757,"Sonsonate","6Â° Grado",70
"14046",14758,"Sonsonate","6Â° Grado",70
"14047",14759,"San Salvador","2Â° Grado",147
"14048",14760,"San Salvador","7Â° Grado",65
"14049",14761,"San Salvador","8Â° Grado",80
"14050",14762,"Chalatenango","2Â° Grado",102
"14051",14763,"San Salvador","7Â° Grado",60
"14052",14764,"Chalatenango","2Â° Grado",102
"14053",14765,"San Salvador","3Â° Grado",73
"14054",14766,"Chalatenango","2Â° Grado",102
"14055",14767,"Chalatenango","2Â° Grado",102
"14056",14768,"Sonsonate","8Â° Grado",78
"14057",14769,"San Salvador","6Â° Grado",84
"14058",14770,"Chalatenango","2Â° Grado",102
"14059",14771,"Chalatenango","4Â° Grado",78
"14060",14772,"Chalatenango","4Â° Grado",78
"14061",14773,"San Salvador","7Â° Grado",66
"14062",14774,"San Salvador","7Â° Grado",60
"14063",14776,"Sonsonate","3Â° Grado",63
"14064",14777,"San Salvador","7Â° Grado",88
"14065",14778,"Sonsonate","3Â° Grado",85
"14066",14779,"Sonsonate","9Â° Grado",72
"14067",14781,"Chalatenango","2Â° AÃ±o de Bachillerato",77
"14068",14782,"Sonsonate","9Â° Grado",72
"14069",14783,"Chalatenango","3Â° Grado",36
"14070",14784,"San Salvador","8Â° Grado",70
"14071",14785,"CabaÃ±as","6Â° Grado",43
"14072",14786,"CabaÃ±as","3Â° Grado",60
"14073",14787,"San Salvador","7Â° Grado",84
"14074",14788,"San Salvador","6Â° Grado",72
"14075",14789,"Chalatenango","4Â° Grado",60
"14076",14790,"Sonsonate","3Â° Grado",66
"14077",14791,"San Salvador","9Â° Grado",72
"14078",14792,"Sonsonate","2Â° Grado",109
"14079",14793,"San Salvador","6Â° Grado",72
"14080",14794,"San Salvador","2Â° AÃ±o de Bachillerato",77
"14081",14795,"Chalatenango","5Â° Grado",60
"14082",14796,"Chalatenango","6Â° Grado",60
"14083",14797,"San Salvador","4Â° Grado",74
"14084",14798,"Chalatenango","6Â° Grado",60
"14085",14799,"Chalatenango","2Â° AÃ±o de Bachillerato",77
"14086",14800,"Chalatenango","6Â° Grado",74
"14087",14801,"Sonsonate","4Â° Grado",50
"14088",14802,"La Paz","8Â° Grado",60
"14089",14803,"San Salvador","8Â° Grado",80
"14090",14804,"Chalatenango","8Â° Grado",57
"14091",14805,"Sonsonate","4Â° Grado",67
"14092",14806,"San Salvador","8Â° Grado",80
"14093",14807,"La Paz","8Â° Grado",60
"14094",14808,"Chalatenango","8Â° Grado",48
"14095",14809,"Chalatenango","4Â° Grado",70
"14096",14810,"Chalatenango","5Â° Grado",62
"14097",14811,"MorazÃ¡n","3Â° Grado",55
"14098",14813,"Sonsonate","4Â° Grado",47
"14099",14814,"UsulutÃ¡n","2Â° Grado",102
"14100",14815,"Chalatenango","7Â° Grado",74
"14101",14816,"Sonsonate","5Â° Grado",82
"14102",14817,"Chalatenango","9Â° Grado",60
"14103",14818,"San Salvador","3Â° Grado",84
"14104",14819,"Chalatenango","7Â° Grado",50
"14105",14820,"San Salvador","7Â° Grado",67
"14106",14821,"Chalatenango","8Â° Grado",74
"14107",14822,"Chalatenango","7Â° Grado",60
"14108",14823,"Sonsonate","6Â° Grado",60
"14109",14824,"Chalatenango","6Â° Grado",70
"14110",14825,"Chalatenango","6Â° Grado",42
"14111",14826,"Chalatenango","5Â° Grado",65
"14112",14827,"Sonsonate","4Â° Grado",47
"14113",14828,"Chalatenango","4Â° Grado",65
"14114",14829,"Chalatenango","9Â° Grado",74
"14115",14830,"Sonsonate","2Â° Grado",293
"14116",14831,"Sonsonate","2Â° Grado",293
"14117",14832,"Sonsonate","2Â° Grado",293
"14118",14833,"CabaÃ±as","3Â° Grado",70
"14119",14835,"San Salvador","4Â° Grado",68
"14120",14836,"Chalatenango","1Â° AÃ±o de Bachillerato",60
"14121",14837,"San Salvador","7Â° Grado",80
"14122",14838,"San Salvador","8Â° Grado",80
"14123",14839,"Chalatenango","6Â° Grado",64
"14124",14840,"San Salvador","8Â° Grado",80
"14125",14842,"San Salvador","4Â° Grado",75
"14126",14843,"Chalatenango","6Â° Grado",42
"14127",14844,"San Salvador","8Â° Grado",80
"14128",14846,"San Salvador","7Â° Grado",42
"14129",14847,"CabaÃ±as","3Â° Grado",70
"14130",14848,"Chalatenango","5Â° Grado",64
"14131",14849,"CabaÃ±as","3Â° Grado",70
"14132",14850,"MorazÃ¡n","5Â° Grado",55
"14133",14852,"Sonsonate","2Â° Grado",53
"14134",14853,"Chalatenango","2Â° AÃ±o de Bachillerato",56
"14135",14854,"San Salvador","4Â° Grado",93
"14136",14855,"Sonsonate","2Â° Grado",138
"14137",14856,"La Paz","5Â° Grado",56
"14138",14857,"CabaÃ±as","3Â° Grado",65
"14139",14858,"Sonsonate","3Â° Grado",54
"14140",14859,"Sonsonate","3Â° Grado",54
"14141",14860,"CabaÃ±as","3Â° Grado",65
"14142",14861,"San Salvador","4Â° Grado",76
"14143",14862,"San Salvador","5Â° Grado",97
"14144",14863,"San Salvador","3Â° Grado",71
"14145",14864,"UsulutÃ¡n","3Â° Grado",91
"14146",14865,"San Salvador","5Â° Grado",97
"14147",14866,"San Salvador","3Â° Grado",71
"14148",14867,"San Salvador","9Â° Grado",81
"14149",14868,"Chalatenango","4Â° Grado",77
"14150",14869,"San Salvador","7Â° Grado",77
"14151",14870,"San Salvador","9Â° Grado",81
"14152",14871,"San Salvador","3Â° Grado",71
"14153",14872,"CabaÃ±as","3Â° Grado",71
"14154",14873,"San Salvador","4Â° Grado",91
"14155",14874,"Chalatenango","4Â° Grado",103
"14156",14875,"San Salvador","3Â° Grado",71
"14157",14876,"San Salvador","5Â° Grado",69
"14158",14877,"San Salvador","5Â° Grado",69
"14159",14878,"CabaÃ±as","3Â° Grado",71
"14160",14879,"CabaÃ±as","3Â° Grado",71
"14161",14880,"San Salvador","3Â° Grado",71
"14162",14881,"La UniÃ³n","3Â° Grado",48
"14163",14882,"CabaÃ±as","3Â° Grado",71
"14164",14883,"CabaÃ±as","3Â° Grado",71
"14165",14884,"CabaÃ±as","3Â° Grado",71
"14166",14885,"CabaÃ±as","3Â° Grado",71
"14167",14886,"CabaÃ±as","3Â° Grado",71
"14168",14887,"San Salvador","7Â° Grado",79
"14169",14888,"San Vicente","4Â° Grado",57
"14170",14889,"CabaÃ±as","3Â° Grado",71
"14171",14890,"San Salvador","7Â° Grado",79
"14172",14891,"Chalatenango","8Â° Grado",73
"14173",14892,"CabaÃ±as","3Â° Grado",38
"14174",14894,"San Salvador","5Â° Grado",69
"14175",14895,"San Salvador","5Â° Grado",69
"14176",14896,"San Salvador","6Â° Grado",78
"14177",14897,"Chalatenango","7Â° Grado",63
"14178",14898,"CabaÃ±as","3Â° Grado",71
"14179",14899,"Chalatenango","7Â° Grado",63
"14180",14900,"Chalatenango","7Â° Grado",63
"14181",14901,"Chalatenango","4Â° Grado",62
"14182",14902,"Chalatenango","7Â° Grado",63
"14183",14903,"Chalatenango","7Â° Grado",63
"14184",14904,"Chalatenango","7Â° Grado",63
"14185",14905,"CabaÃ±as","2Â° Grado",130
"14186",14906,"CabaÃ±as","3Â° Grado",71
"14187",14907,"San Salvador","9Â° Grado",78
"14188",14908,"San Salvador","9Â° Grado",78
"14189",14909,"Chalatenango","9Â° Grado",60
"14190",14910,"Chalatenango","9Â° Grado",60
"14191",14911,"Chalatenango","9Â° Grado",60
"14192",14912,"San Salvador","7Â° Grado",79
"14193",14913,"Chalatenango","2Â° AÃ±o de Bachillerato",70
"14194",14914,"Chalatenango","2Â° AÃ±o de Bachillerato",70
"14195",14915,"Chalatenango","9Â° Grado",60
"14196",14916,"Chalatenango","7Â° Grado",60
"14197",14917,"La Libertad","7Â° Grado",46
"14198",14918,"Chalatenango","1Â° AÃ±o de Bachillerato",73
"14199",14919,"San Salvador","4Â° Grado",64
"14200",14920,"San Salvador","4Â° Grado",75
"14201",14921,"Chalatenango","4Â° Grado",45
"14202",14922,"Chalatenango","6Â° Grado",62
"14203",14923,"Sonsonate","2Â° Grado",98
"14204",14924,"Chalatenango","6Â° Grado",62
"14205",14925,"Chalatenango","8Â° Grado",60
"14206",14926,"Sonsonate","2Â° Grado",139
"14207",14927,"Sonsonate","2Â° Grado",139
"14208",14928,"Sonsonate","2Â° Grado",139
"14209",14929,"Sonsonate","2Â° Grado",139
"14210",14930,"Sonsonate","2Â° Grado",139
"14211",14931,"Sonsonate","2Â° Grado",139
"14212",14932,"Sonsonate","2Â° Grado",139
"14213",14933,"Sonsonate","2Â° Grado",139
"14214",14934,"Sonsonate","2Â° Grado",139
"14215",14935,"Sonsonate","2Â° Grado",139
"14216",14936,"Sonsonate","2Â° Grado",139
"14217",14937,"Sonsonate","2Â° Grado",139
"14218",14938,"Sonsonate","2Â° Grado",139
"14219",14939,"Sonsonate","2Â° Grado",139
"14220",14940,"Sonsonate","2Â° Grado",139
"14221",14941,"Sonsonate","2Â° Grado",139
"14222",14942,"Sonsonate","2Â° Grado",139
"14223",14943,"Sonsonate","2Â° Grado",139
"14224",14944,"CabaÃ±as","2Â° Grado",130
"14225",14945,"La Libertad","9Â° Grado",26
"14226",14946,"La Libertad","9Â° Grado",50
"14227",14947,"La UniÃ³n","4Â° Grado",84
"14228",14948,"Chalatenango","9Â° Grado",60
"14229",14949,"Chalatenango","5Â° Grado",40
"14230",14950,"La UniÃ³n","4Â° Grado",84
"14231",14951,"La UniÃ³n","4Â° Grado",84
"14232",14952,"UsulutÃ¡n","3Â° Grado",58
"14233",14953,"UsulutÃ¡n","3Â° Grado",58
"14234",14954,"UsulutÃ¡n","2Â° Grado",127
"14235",14955,"CabaÃ±as","2Â° Grado",30
"14236",14956,"Chalatenango","1Â° AÃ±o de Bachillerato",68
"14237",14957,"Chalatenango","1Â° AÃ±o de Bachillerato",68
"14238",14958,"San Salvador","8Â° Grado",82
"14239",14959,"CabaÃ±as","2Â° Grado",145
"14240",14960,"UsulutÃ¡n","3Â° Grado",63
"14241",14961,"Sonsonate","2Â° Grado",158
"14242",14962,"San Salvador","8Â° Grado",79
"14243",14963,"Chalatenango","9Â° Grado",61
"14244",14964,"Chalatenango","1Â° AÃ±o de Bachillerato",68
"14245",14965,"Santa Ana","2Â° Grado",158
"14246",14966,"San Salvador","9Â° Grado",82
"14247",14967,"Sonsonate","2Â° Grado",158
"14248",14968,"Chalatenango","4Â° Grado",60
"14249",14969,"Chalatenango","4Â° Grado",60
"14250",14970,"UsulutÃ¡n","3Â° Grado",81
"14251",14971,"UsulutÃ¡n","3Â° Grado",87
"14252",14972,"UsulutÃ¡n","3Â° Grado",81
"14253",14974,"UsulutÃ¡n","2Â° Grado",150
"14254",14975,"La Paz","4Â° Grado",90
"14255",14976,"Chalatenango","3Â° Grado",36
"14256",14977,"Chalatenango","3Â° Grado",36
"14257",14978,"Chalatenango","3Â° Grado",36
"14258",14979,"Chalatenango","3Â° Grado",36
"14259",14980,"Chalatenango","3Â° Grado",36
"14260",14981,"Chalatenango","3Â° Grado",36
"14261",14982,"Chalatenango","3Â° Grado",36
"14262",14983,"UsulutÃ¡n","5Â° Grado",40
"14263",14984,"Chalatenango","3Â° Grado",36
"14264",14985,"Chalatenango","3Â° Grado",36
"14265",14986,"Chalatenango","3Â° Grado",36
"14266",14987,"Chalatenango","3Â° Grado",36
"14267",14988,"Chalatenango","3Â° Grado",36
"14268",14989,"Chalatenango","3Â° Grado",36
"14269",14990,"Chalatenango","3Â° Grado",36
"14270",14991,"Chalatenango","3Â° Grado",36
"14271",14992,"Chalatenango","3Â° Grado",36
"14272",14993,"Chalatenango","3Â° Grado",36
"14273",14994,"Chalatenango","3Â° Grado",36
"14274",14995,"Chalatenango","3Â° Grado",36
"14275",14996,"San Salvador","9Â° Grado",72
"14276",14997,"Chalatenango","3Â° Grado",36
"14277",14998,"Chalatenango","3Â° Grado",36
"14278",14999,"Chalatenango","3Â° Grado",36
"14279",15000,"Chalatenango","3Â° Grado",36
"14280",15001,"Chalatenango","3Â° Grado",36
"14281",15002,"Chalatenango","3Â° Grado",36
"14282",15003,"Chalatenango","3Â° Grado",36
"14283",15004,"Chalatenango","3Â° Grado",36
"14284",15005,"Chalatenango","3Â° Grado",36
"14285",15006,"Chalatenango","3Â° Grado",36
"14286",15007,"Chalatenango","3Â° Grado",36
"14287",15008,"Chalatenango","3Â° Grado",36
"14288",15009,"Chalatenango","3Â° Grado",36
"14289",15010,"Chalatenango","3Â° Grado",36
"14290",15011,"Chalatenango","3Â° Grado",36
"14291",15012,"San Salvador","7Â° Grado",84
"14292",15013,"Chalatenango","3Â° Grado",36
"14293",15014,"UsulutÃ¡n","2Â° Grado",100
"14294",15015,"Chalatenango","3Â° Grado",36
"14295",15016,"Sonsonate","6Â° Grado",63
"14296",15017,"Chalatenango","3Â° Grado",36
"14297",15018,"Chalatenango","3Â° Grado",36
"14298",15019,"La Libertad","3Â° Grado",71
"14299",15020,"Chalatenango","3Â° Grado",36
"14300",15021,"UsulutÃ¡n","3Â° Grado",46
"14301",15022,"Chalatenango","3Â° Grado",36
"14302",15023,"Sonsonate","7Â° Grado",43
"14303",15024,"Chalatenango","3Â° Grado",36
"14304",15025,"Chalatenango","3Â° Grado",36
"14305",15026,"Chalatenango","3Â° Grado",36
"14306",15027,"Chalatenango","3Â° Grado",36
"14307",15028,"Chalatenango","3Â° Grado",36
"14308",15029,"Chalatenango","3Â° Grado",36
"14309",15030,"San Salvador","3Â° Grado",58
"14310",15031,"San Salvador","3Â° Grado",58
"14311",15032,"Chalatenango","3Â° Grado",36
"14312",15033,"San Salvador","2Â° Grado",145
"14313",15034,"Chalatenango","3Â° Grado",36
"14314",15035,"San Salvador","2Â° Grado",145
"14315",15036,"Chalatenango","3Â° Grado",36
"14316",15037,"La Libertad","2Â° Grado",123
"14317",15038,"Chalatenango","3Â° Grado",36
"14318",15039,"Chalatenango","3Â° Grado",36
"14319",15040,"Chalatenango","3Â° Grado",36
"14320",15041,"Chalatenango","3Â° Grado",36
"14321",15042,"Chalatenango","3Â° Grado",36
"14322",15043,"Chalatenango","3Â° Grado",36
"14323",15044,"San Salvador","2Â° Grado",113
"14324",15045,"San Salvador","2Â° Grado",113
"14325",15046,"La Paz","2Â° Grado",151
"14326",15047,"San Salvador","2Â° Grado",113
"14327",15048,"La Paz","2Â° Grado",151
"14328",15049,"San Salvador","2Â° Grado",126
"14329",15050,"San Vicente","5Â° Grado",60
"14330",15051,"San Salvador","2Â° Grado",113
"14331",15052,"San Salvador","2Â° Grado",126
"14332",15053,"UsulutÃ¡n","8Â° Grado",50
"14333",15054,"CabaÃ±as","2Â° Grado",180
"14334",15055,"Chalatenango","4Â° Grado",45
"14335",15056,"Chalatenango","4Â° Grado",45
"14336",15057,"Chalatenango","6Â° Grado",61
"14337",15058,"Chalatenango","6Â° Grado",61
"14338",15059,"La Paz","6Â° Grado",66
"14339",15060,"San Vicente","5Â° Grado",60
"14340",15061,"Chalatenango","6Â° Grado",61
"14341",15062,"La Paz","6Â° Grado",66
"14342",15063,"San Vicente","3Â° Grado",58
"14343",15064,"San Salvador","2Â° Grado",113
"14344",15065,"La Paz","6Â° Grado",66
"14345",15066,"San Salvador","2Â° Grado",113
"14346",15067,"La Paz","6Â° Grado",66
"14347",15068,"La Paz","6Â° Grado",66
"14348",15069,"La Paz","6Â° Grado",66
"14349",15070,"San Salvador","3Â° Grado",94
"14350",15071,"La Paz","6Â° Grado",66
"14351",15072,"San Salvador","2Â° Grado",93
"14352",15073,"San Salvador","2Â° Grado",93
"14353",15074,"San Salvador","2Â° Grado",93
"14354",15075,"San Salvador","2Â° Grado",93
"14355",15076,"San Salvador","2Â° Grado",93
"14356",15077,"San Salvador","2Â° Grado",93
"14357",15078,"San Vicente","6Â° Grado",41
"14358",15079,"San Salvador","7Â° Grado",57
"14359",15080,"San Salvador","2Â° Grado",93
"14360",15081,"San Salvador","2Â° Grado",93
"14361",15082,"San Salvador","2Â° Grado",93
"14362",15083,"San Salvador","2Â° Grado",93
"14363",15084,"La Paz","2Â° Grado",59
"14364",15085,"San Salvador","2Â° Grado",93
"14365",15086,"San Salvador","2Â° Grado",93
"14366",15087,"San Salvador","2Â° Grado",93
"14367",15088,"San Salvador","2Â° Grado",93
"14368",15089,"San Salvador","6Â° Grado",96
"14369",15090,"San Salvador","2Â° Grado",93
"14370",15091,"Sonsonate","4Â° Grado",42
"14371",15092,"San Salvador","2Â° Grado",93
"14372",15093,"UsulutÃ¡n","3Â° Grado",63
"14373",15094,"UsulutÃ¡n","7Â° Grado",70
"14374",15095,"MorazÃ¡n","2Â° Grado",131
"14375",15096,"UsulutÃ¡n","8Â° Grado",73
"14376",15097,"UsulutÃ¡n","3Â° Grado",63
"14377",15098,"Sonsonate","6Â° Grado",60
"14378",15099,"La Paz","7Â° Grado",46
"14379",15100,"San Salvador","6Â° Grado",59
"14380",15101,"Sonsonate","6Â° Grado",64
"14381",15102,"Sonsonate","6Â° Grado",64
"14382",15103,"UsulutÃ¡n","9Â° Grado",63
"14383",15104,"San Salvador","6Â° Grado",59
"14384",15105,"La Paz","4Â° Grado",98
"14385",15106,"La Paz","4Â° Grado",98
"14386",15107,"La Paz","4Â° Grado",98
"14387",15108,"La Paz","4Â° Grado",98
"14388",15109,"San Salvador","2Â° Grado",113
"14389",15110,"San Salvador","2Â° Grado",113
"14390",15111,"San Salvador","3Â° Grado",80
"14391",15112,"San Salvador","2Â° Grado",113
"14392",15113,"San Vicente","4Â° Grado",85
"14393",15114,"San Vicente","4Â° Grado",85
"14394",15115,"San Salvador","4Â° Grado",50
"14395",15116,"San Salvador","2Â° Grado",113
"14396",15117,"Sonsonate","3Â° Grado",80
"14397",15118,"San Salvador","2Â° Grado",113
"14398",15119,"La Paz","8Â° Grado",49
"14399",15120,"San Vicente","4Â° Grado",85
"14400",15121,"San Vicente","4Â° Grado",85
"14401",15122,"San Salvador","3Â° Grado",94
"14402",15123,"La Paz","8Â° Grado",49
"14403",15124,"San Salvador","3Â° Grado",91
"14404",15125,"San Salvador","3Â° Grado",91
"14405",15126,"San Vicente","1Â° AÃ±o de Bachillerato",152
"14406",15127,"La Paz","9Â° Grado",58
"14407",15128,"San Salvador","2Â° Grado",113
"14408",15129,"San Vicente","2Â° AÃ±o de Bachillerato",170
"14409",15130,"San Vicente","2Â° AÃ±o de Bachillerato",170
"14410",15131,"UsulutÃ¡n","3Â° Grado",94
"14411",15132,"San Vicente","5Â° Grado",80
"14412",15133,"La Paz","5Â° Grado",55
"14413",15134,"UsulutÃ¡n","3Â° Grado",58
"14414",15135,"La Paz","4Â° Grado",63
"14415",15136,"MorazÃ¡n","5Â° Grado",65
"14416",15137,"La Paz","5Â° Grado",52
"14417",15138,"La UniÃ³n","5Â° Grado",51
"14418",15139,"UsulutÃ¡n","5Â° Grado",84
"14419",15140,"La Paz","6Â° Grado",66
"14420",15141,"La Paz","6Â° Grado",66
"14421",15142,"La Paz","6Â° Grado",66
"14422",15143,"La Paz","6Â° Grado",66
"14423",15144,"La Paz","6Â° Grado",66
"14424",15145,"La Paz","6Â° Grado",66
"14425",15146,"CabaÃ±as","4Â° Grado",63
"14426",15147,"UsulutÃ¡n","2Â° Grado",143
"14427",15148,"UsulutÃ¡n","2Â° Grado",143
"14428",15149,"UsulutÃ¡n","2Â° Grado",143
"14429",15150,"UsulutÃ¡n","2Â° Grado",88
"14430",15151,"UsulutÃ¡n","2Â° Grado",89
"14431",15152,"UsulutÃ¡n","2Â° Grado",89
"14432",15153,"UsulutÃ¡n","2Â° Grado",89
"14433",15154,"UsulutÃ¡n","2Â° Grado",89
"14434",15155,"Chalatenango","7Â° Grado",39
"14435",15156,"UsulutÃ¡n","2Â° Grado",89
"14436",15157,"UsulutÃ¡n","2Â° Grado",89
"14437",15158,"La Paz","7Â° Grado",61
"14438",15159,"San Salvador","5Â° Grado",70
"14439",15160,"La Paz","7Â° Grado",61
"14440",15161,"UsulutÃ¡n","3Â° Grado",101
"14441",15162,"Chalatenango","8Â° Grado",31
"14442",15163,"UsulutÃ¡n","3Â° Grado",101
"14443",15164,"La Paz","8Â° Grado",37
"14444",15165,"La Paz","8Â° Grado",37
"14445",15166,"La Paz","2Â° Grado",120
"14446",15167,"La Libertad","3Â° Grado",54
"14447",15168,"La Libertad","3Â° Grado",54
"14448",15169,"La Paz","9Â° Grado",47
"14449",15170,"San Salvador","6Â° Grado",68
"14450",15171,"UsulutÃ¡n","4Â° Grado",101
"14451",15172,"La Paz","3Â° Grado",59
"14452",15173,"La Paz","9Â° Grado",47
"14453",15174,"Chalatenango","9Â° Grado",27
"14454",15175,"Chalatenango","9Â° Grado",27
"14455",15176,"La Paz","2Â° Grado",104
"14456",15177,"UsulutÃ¡n","5Â° Grado",97
"14457",15178,"San Salvador","4Â° Grado",89
"14458",15179,"San Salvador","4Â° Grado",79
"14459",15180,"San Salvador","5Â° Grado",66
